C:\Users\khair\Desktop\Self Driving Car\IMG\center_2020_03_20_11_58_02_539.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\left_2020_03_20_11_58_02_539.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\right_2020_03_20_11_58_02_539.jpg,0,0,0,5.20174E-05
C:\Users\khair\Desktop\Self Driving Car\IMG\center_2020_03_20_11_58_02_611.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\left_2020_03_20_11_58_02_611.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\right_2020_03_20_11_58_02_611.jpg,0,0,0,4.537556E-06
C:\Users\khair\Desktop\Self Driving Car\IMG\center_2020_03_20_11_58_02_685.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\left_2020_03_20_11_58_02_685.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\right_2020_03_20_11_58_02_685.jpg,0,0,0,1.172392E-05
C:\Users\khair\Desktop\Self Driving Car\IMG\center_2020_03_20_11_58_02_758.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\left_2020_03_20_11_58_02_758.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\right_2020_03_20_11_58_02_758.jpg,0,0,0,2.507403E-05
C:\Users\khair\Desktop\Self Driving Car\IMG\center_2020_03_20_11_58_02_832.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\left_2020_03_20_11_58_02_832.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\right_2020_03_20_11_58_02_832.jpg,0,0,0,0.0001224866
C:\Users\khair\Desktop\Self Driving Car\IMG\center_2020_03_20_11_58_02_906.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\left_2020_03_20_11_58_02_906.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\right_2020_03_20_11_58_02_906.jpg,0,0,0,0.0001399513
C:\Users\khair\Desktop\Self Driving Car\IMG\center_2020_03_20_11_58_02_980.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\left_2020_03_20_11_58_02_980.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\right_2020_03_20_11_58_02_980.jpg,0,0,0,0.0001632046
C:\Users\khair\Desktop\Self Driving Car\IMG\center_2020_03_20_11_58_03_055.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\left_2020_03_20_11_58_03_055.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\right_2020_03_20_11_58_03_055.jpg,0,0,0,0.0001859593
C:\Users\khair\Desktop\Self Driving Car\IMG\center_2020_03_20_11_58_03_128.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\left_2020_03_20_11_58_03_128.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\right_2020_03_20_11_58_03_128.jpg,0,0,0,0.0001516336
C:\Users\khair\Desktop\Self Driving Car\IMG\center_2020_03_20_11_58_03_202.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\left_2020_03_20_11_58_03_202.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\right_2020_03_20_11_58_03_202.jpg,0,0,0,0.0002186611
